session_id,round,chapter,reward,feature_dim
108,12,Database,0.3,14
108,12,JVM,0.31176,14
108,12,Database,0.3,14
108,12,Spring,0.3,14
109,11,Database,0.31176,14
109,11,JVM,0.31176,14
109,11,Database,0.3,14
109,11,Collections,0.31176,14
109,11,JVM,0.3,14
109,11,Concurrency,0.31176,14
109,11,Database,0.3,14
109,11,Spring,0.31176,14
109,11,JVM,0.3,14
109,11,Collections,0.3,14
110,12,System Design,0.31176,14
110,12,Spring,0.31176,14
110,12,Caching,0.31176,14
110,12,Database,0.31176,14
110,12,Microservices,0.31176,14
110,12,System Design,0.3,14
110,12,Spring,0.3,14
110,12,System Design,0.3,14
110,12,Microservices,0.3,14
110,12,Database,0.3,14
110,12,Spring,0.3,14
111,8,Database,0.31176,14
111,8,Database,0.3,14
111,8,Caching,0.31176,14
111,8,System Design,0.31176,14
111,8,Microservices,0.31176,14
111,8,Database,0.3,14
111,8,Microservices,0.3,14
112,8,Memory Model,0.31176,14
112,8,Concurrency,0.31176,14
112,8,Threading,0.31176,14
112,8,Threading,0.3,14
112,8,Memory Model,0.3,14
112,8,Threading,0.3,14
112,8,Threading,0.3,14
113,12,Concurrency,0.31176,14
113,12,Java Basics,0.31176,14
113,12,Spring,0.31176,14
113,12,Java Basics,0.3,14
113,12,System Design,0.31176,14
113,12,Collections,0.31176,14
113,12,Java Basics,0.3,14
113,12,Database,0.31176,14
113,12,Concurrency,0.3,14
113,12,System Design,0.3,14
113,12,Concurrency,0.3,14
114,10,Memory Model,0.31176,14
114,10,Memory Model,0.3,14
114,10,Concurrency,0.31176,14
114,10,Memory Model,0.3,14
114,10,Threading,0.31176,14
114,10,Memory Model,0.3,14
114,10,Threading,0.3,14
114,10,Thread Pool,0.31176,14
114,10,Memory Model,0.3,14
115,5,Database,0.31176,14
115,5,Spring,0.31176,14
115,5,Caching,0.31176,14
115,5,System Design,0.31176,14
116,8,Concurrency,0.31176,14
116,8,Database,0.31176,14
116,8,JVM,0.31176,14
116,8,Collections,0.31176,14
116,8,Spring,0.31176,14
116,8,Concurrency,0.3,14
116,8,Concurrency,0.3,14
117,10,Spring,0.31176,14
117,10,JVM,0.31176,14
117,10,System Design,0.31176,14
117,10,Spring,0.3,14
117,10,System Design,0.3,14
117,10,Concurrency,0.31176,14
117,10,JVM,0.3,14
117,10,Spring,0.3,14
117,10,Concurrency,0.3,14
118,8,Microservices,0.31176,14
118,8,Spring,0.31176,14
118,8,Spring,0.3,14
118,8,System Design,0.31176,14
118,8,System Design,0.3,14
118,8,System Design,0.3,14
118,8,Caching,0.31176,14
119,11,Spring,0.31176,14
119,11,Concurrency,0.31176,14
119,11,Database,0.31176,14
119,11,Database,0.3,14
119,11,System Design,0.31176,14
119,11,System Design,0.3,14
119,11,JVM,0.31176,14
119,11,System Design,0.3,14
119,11,JVM,0.3,14
119,11,Spring,0.3,14
120,11,JVM,0.31176,14
120,11,JVM,0.3,14
120,11,Profiling,0.31176,14
120,11,GC,0.31176,14
120,11,JVM,0.3,14
120,11,JVM,0.3,14
120,11,JVM,0.3,14
120,11,GC,0.3,14
120,11,Profiling,0.3,14
120,11,JVM,0.3,14
121,9,Database,0.31176,14
121,9,Spring,0.31176,14
121,9,Database,0.3,14
121,9,Spring,0.3,14
121,9,System Design,0.31176,14
121,9,Caching,0.31176,14
121,9,Microservices,0.31176,14
121,9,Database,0.3,14
122,11,Concurrency,0.31176,14
122,11,System Design,0.31176,14
122,11,Database,0.31176,14
122,11,Concurrency,0.3,14
122,11,Concurrency,0.3,14
122,11,System Design,0.3,14
122,11,Database,0.3,14
122,11,Collections,0.31176,14
122,11,JVM,0.31176,14
122,11,JVM,0.3,14
123,12,Threading,0.31176,14
123,12,Memory Model,0.31176,14
123,12,Threading,0.3,14
123,12,Locks,0.31176,14
123,12,Threading,0.3,14
123,12,Memory Model,0.3,14
123,12,Concurrency,0.31176,14
123,12,Memory Model,0.3,14
123,12,Locks,0.3,14
123,12,Memory Model,0.3,14
123,12,Concurrency,0.3,14
124,10,Spring,0.31176,14
124,10,System Design,0.31176,14
124,10,Concurrency,0.31176,14
124,10,Java Basics,0.31176,14
124,10,Collections,0.31176,14
124,10,System Design,0.3,14
124,10,Spring,0.3,14
124,10,System Design,0.3,14
124,10,JVM,0.31176,14
125,8,Concurrency,0.31176,14
125,8,Java Basics,0.31176,14
125,8,JVM,0.31176,14
125,8,Database,0.31176,14
125,8,System Design,0.31176,14
125,8,Spring,0.31176,14
125,8,Spring,0.3,14
126,8,Caching,0.31176,14
126,8,Microservices,0.31176,14
126,8,Database,0.31176,14
126,8,Spring,0.31176,14
126,8,Spring,0.3,14
126,8,Database,0.3,14
126,8,Microservices,0.3,14
127,11,JVM,0.31176,14
127,11,Spring,0.31176,14
127,11,System Design,0.31176,14
127,11,Spring,0.3,14
127,11,Java Basics,0.31176,14
127,11,Database,0.31176,14
127,11,JVM,0.3,14
127,11,Spring,0.3,14
127,11,Spring,0.3,14
127,11,System Design,0.3,14
128,9,Spring,0.31176,14
128,9,Spring,0.3,14
128,9,Database,0.31176,14
128,9,Java Basics,0.31176,14
128,9,Spring,0.3,14
128,9,Spring,0.3,14
128,9,Spring,0.3,14
128,9,Database,0.3,14
129,10,Microservices,0.31176,14
129,10,Database,0.31176,14
129,10,Database,0.3,14
129,10,Spring,0.31176,14
129,10,Caching,0.31176,14
129,10,Spring,0.3,14
129,10,Spring,0.3,14
129,10,Database,0.3,14
129,10,Database,0.3,14
130,4,Database,0.31176,14
130,4,Java Basics,0.31176,14
130,4,System Design,0.31176,14
131,8,Profiling,0.31176,14
131,8,GC,0.31176,14
131,8,GC,0.3,14
131,8,Performance,0.31176,14
131,8,Memory,0.31176,14
131,8,JVM,0.31176,14
131,8,GC,0.3,14
132,10,Concurrency,0.31176,14
132,10,Memory Model,0.31176,14
132,10,Threading,0.31176,14
132,10,Concurrency,0.3,14
132,10,Thread Pool,0.31176,14
132,10,Locks,0.31176,14
132,10,Threading,0.3,14
132,10,Concurrency,0.3,14
132,10,Memory Model,0.3,14
133,8,Spring,0.31176,14
133,8,System Design,0.31176,14
133,8,Database,0.31176,14
133,8,Spring,0.3,14
133,8,JVM,0.31176,14
133,8,JVM,0.3,14
133,8,Concurrency,0.31176,14
134,12,JVM,0.31176,14
134,12,Concurrency,0.31176,14
134,12,Spring,0.31176,14
134,12,Concurrency,0.3,14
134,12,Spring,0.3,14
134,12,System Design,0.31176,14
134,12,System Design,0.3,14
134,12,Concurrency,0.3,14
134,12,JVM,0.3,14
134,12,System Design,0.3,14
134,12,System Design,0.3,14
135,8,Memory,0.31176,14
135,8,Performance,0.31176,14
135,8,Profiling,0.31176,14
135,8,Performance,0.3,14
135,8,Memory,0.3,14
135,8,Performance,0.3,14
135,8,Profiling,0.3,14
136,4,Threading,0.31176,14
136,4,Memory Model,0.31176,14
136,4,Locks,0.31176,14
137,8,Thread Pool,0.31176,14
137,8,Concurrency,0.31176,14
137,8,Locks,0.31176,14
137,8,Thread Pool,0.3,14
137,8,Locks,0.3,14
137,8,Threading,0.31176,14
137,8,Locks,0.3,14
138,8,Memory,0.31176,14
138,8,Profiling,0.31176,14
138,8,JVM,0.31176,14
138,8,Profiling,0.3,14
138,8,Profiling,0.3,14
138,8,Profiling,0.3,14
138,8,JVM,0.3,14
139,8,JVM,0.31176,14
139,8,Profiling,0.31176,14
139,8,Profiling,0.3,14
139,8,GC,0.31176,14
139,8,JVM,0.3,14
139,8,Profiling,0.3,14
139,8,GC,0.3,14
140,9,Database,0.31176,14
140,9,Spring,0.31176,14
140,9,System Design,0.31176,14
140,9,Java Basics,0.31176,14
140,9,Database,0.3,14
140,9,Spring,0.3,14
140,9,JVM,0.31176,14
140,9,Concurrency,0.31176,14
141,9,System Design,0.31176,14
141,9,Database,0.31176,14
141,9,Database,0.3,14
141,9,Spring,0.31176,14
141,9,Microservices,0.31176,14
141,9,Microservices,0.3,14
141,9,System Design,0.3,14
141,9,System Design,0.3,14
142,12,Threading,0.31176,14
142,12,Thread Pool,0.31176,14
142,12,Memory Model,0.31176,14
142,12,Locks,0.31176,14
142,12,Concurrency,0.31176,14
142,12,Memory Model,0.3,14
142,12,Threading,0.3,14
142,12,Thread Pool,0.3,14
142,12,Locks,0.3,14
142,12,Memory Model,0.3,14
142,12,Concurrency,0.3,14
143,9,Locks,0.31176,14
143,9,Threading,0.31176,14
143,9,Thread Pool,0.31176,14
143,9,Concurrency,0.31176,14
143,9,Concurrency,0.3,14
143,9,Threading,0.3,14
143,9,Locks,0.3,14
143,9,Locks,0.3,14
144,9,JVM,0.31176,14
144,9,Performance,0.31176,14
144,9,Profiling,0.31176,14
144,9,Memory,0.31176,14
144,9,JVM,0.3,14
144,9,Performance,0.3,14
144,9,Memory,0.3,14
144,9,Profiling,0.3,14
